ZIP,FIPS,County
82442,56003,"WY, Big Horn"
18951,42077,"PA, Lehigh"
32413,12131,"FL, Walton"
81140,08105,"CO, Rio Grande"
81328,08067,"CO, La Plata"
99929,02275,
81641,08045,"CO, Garfield"
00777,72029,"PR, Canovanas"
31076,13225,"GA, Peach"
35128,01117,"AL, Shelby"
78057,48325,"TX, Medina"
34266,12015,"FL, Charlotte"
78550,48489,"TX, Willacy"
33458,12085,"FL, Martin"
44060,39055,"OH, Geauga"
30188,13067,"GA, Cobb"
00725,72007,"PR, Aguas Buenas"
59715,30067,"MT, Park"
39401,28067,"MS, Jones"
38501,47133,"TN, Overton"
00680,72023,"PR, Cabo Rojo"
40601,21005,"KY, Anderson"
27834,37013,"NC, Beaufort"
00612,72141,"PR, Utuado"
00612,72054,"PR, Florida"
10940,36105,"NY, Sullivan"
38301,47075,"TN, Haywood"
60018,17043,"IL, DuPage"
13601,36049,"NY, Lewis"
44256,39093,"OH, Lorain"
80204,08059,"CO, Jefferson"
93454,06079,"CA, San Luis Obispo"
45601,39079,"OH, Jackson"
45601,39131,"OH, Pike"
47150,18019,"IN, Clark"
37064,47037,"TN, Davidson"
70560,22055,"LA, Lafayette"
95076,06085,"CA, Santa Clara"
71901,05059,"AR, Hot Spring"
30012,13297,"GA, Walton"
02920,44003,"RI, Kent"
34266,12115,"FL, Sarasota"
34689,12101,"FL, Pasco"
46032,18011,"IN, Boone"
45241,39165,"OH, Warren"
97526,41029,"OR, Jackson"
33018,12011,"FL, Broward"
21228,24510,"MD, Baltimore city"
59701,30043,"MT, Jefferson"
40356,21239,"KY, Woodford"
40356,21067,"KY, Fayette"
72401,05055,"AR, Greene"
07201,34013,"NJ, Essex"
29720,45025,"SC, Chesterfield"
28562,37103,"NC, Jones"
27534,37079,"NC, Greene"
30223,13151,"GA, Henry"
60504,17093,"IL, Kendall"
40769,21147,"KY, McCreary"
74601,40103,"OK, Noble"
00738,72037,"PR, Ceiba"
19120,42091,"PA, Montgomery"
31015,13315,"GA, Wilcox"
83440,16043,"ID, Fremont"
28092,37035,"NC, Catawba"
00662,72115,"PR, Quebradillas"
98502,53045,"WA, Mason"
97219,41005,"OR, Clackamas"
29306,45021,"SC, Cherokee"
78223,48493,"TX, Wilson"
28625,37003,"NC, Alexander"
80010,08031,"CO, Denver"
78023,48019,"TX, Bandera"
71360,22009,"LA, Avoyelles"
71360,22043,"LA, Grant"
30474,13107,"GA, Emanuel"
48236,26099,"MI, Macomb"
27617,37063,"NC, Durham"
53913,55021,"WI, Columbia"
43017,39159,"OH, Union"
38261,47183,"TN, Weakley"
97140,41071,"OR, Yamhill"
00603,72099,"PR, Moca"
47403,18055,"IN, Greene"
70560,22099,"LA, St. Martin"
30213,13113,"GA, Fayette"
46750,18183,"IN, Whitley"
19464,42011,"PA, Berks"
45005,39113,"OH, Montgomery"
64118,29165,"MO, Platte"
36801,01017,"AL, Chambers"
00602,72005,"PR, Aguadilla"
23116,51087,"VA, Henrico"
78666,48091,"TX, Comal"
31061,13319,"GA, Wilkinson"
33626,12103,"FL, Pinellas"
29715,45057,"SC, Lancaster"
61081,17103,"IL, Lee"
62002,17117,"IL, Macoupin"
48838,26067,"MI, Ionia"
81101,08021,"CO, Conejos"
27330,37085,"NC, Harnett"
30824,13073,"GA, Columbia"
44857,39043,"OH, Erie"
23059,51075,"VA, Goochland"
83401,16051,"ID, Jefferson"
39759,28025,"MS, Clay"
27801,37127,"NC, Nash"
47274,18005,"IN, Bartholomew"
83338,16063,"ID, Lincoln"
78070,48259,"TX, Kendall"
27284,37057,"NC, Davidson"
26201,54041,"WV, Lewis"
29631,45007,"SC, Anderson"
28269,37025,"NC, Cabarrus"
28401,37141,"NC, Pender"
76549,48099,"TX, Coryell"
17055,42133,"PA, York"
37354,47107,"TN, McMinn"
46077,18097,"IN, Marion"
81301,08111,"CO, San Juan"
10704,36005,"NY, Bronx"
76049,48367,"TX, Parker"
76092,48121,"TX, Denton"
38703,28011,"MS, Bolivar"
89521,32029,"NV, Storey"
31061,13141,"GA, Hancock"
23139,51049,"VA, Cumberland"
41031,21181,"KY, Nicholas"
41031,21201,"KY, Robertson"
68028,31055,"NE, Douglas"
66441,20041,"KS, Dickinson"
65560,29055,"MO, Crawford"
14513,36069,"NY, Ontario"
36832,01087,"AL, Macon"
00783,72135,"PR, Toa Alta"
39350,28079,"MS, Leake"
23231,51036,"VA, Charles City"
30512,13187,"GA, Lumpkin"
56001,27103,"MN, Nicollet"
48198,26163,"MI, Wayne"
39759,28087,"MS, Lowndes"
33547,12105,"FL, Polk"
36322,01061,"AL, Geneva"
36322,01031,"AL, Coffee"
30097,13117,"GA, Forsyth"
30014,13159,"GA, Jasper"
01810,25017,"MA, Middlesex"
85602,04019,"AZ, Pima"
00794,72047,"PR, Corozal"
21136,24013,"MD, Carroll"
36037,01041,"AL, Crenshaw"
48750,26001,"MI, Alcona"
22630,51043,"VA, Clarke"
27707,37135,"NC, Orange"
26554,54091,"WV, Taylor"
20754,24003,"MD, Anne Arundel"
33034,12087,"FL, Monroe"
30673,13265,"GA, Taliaferro"
00667,72121,"PR, Sabana Grande"
27330,37125,"NC, Moore"
14519,36055,"NY, Monroe"
27886,37147,"NC, Pitt"
28345,37165,"NC, Scotland"
74344,40115,"OK, Ottawa"
32174,12035,"FL, Flagler"
49913,26083,"MI, Keweenaw"
73401,40085,"OK, Love"
21225,24005,"MD, Baltimore"
70583,22001,"LA, Acadia"
63125,29510,"MO, St. Louis city"
75098,48397,"TX, Rockwall"
39059,28049,"MS, Hinds"
37920,47155,"TN, Sevier"
63645,29187,"MO, St. Francois"
81144,08003,"CO, Alamosa"
37813,47089,"TN, Jefferson"
47274,18079,"IN, Jennings"
23847,51183,"VA, Sussex"
66106,20091,"KS, Johnson"
75751,48001,"TX, Anderson"
49315,26139,"MI, Ottawa"
22630,51069,"VA, Frederick"
83638,16003,"ID, Adams"
70560,22113,"LA, Vermilion"
31794,13019,"GA, Berrien"
17019,42041,"PA, Cumberland"
62902,17181,"IL, Union"
79602,48059,"TX, Callahan"
28092,37071,"NC, Gaston"
20110,51685,"VA, Manassas Park"
36323,01039,"AL, Covington"
72450,05031,"AR, Craighead"
84604,49051,"UT, Wasatch"
47331,18161,"IN, Union"
48708,26145,"MI, Saginaw"
35901,01019,"AL, Cherokee"
28384,37051,"NC, Cumberland"
36420,01053,"AL, Escambia"
42025,21035,"KY, Calloway"
23970,51111,"VA, Lunenburg"
33544,12057,"FL, Hillsborough"
30701,13115,"GA, Floyd"
39194,28053,"MS, Humphreys"
13642,36045,"NY, Jefferson"
72015,05053,"AR, Grant"
35957,01009,"AL, Blount"
48858,26111,"MI, Midland"
32327,12073,"FL, Leon"
22408,51033,"VA, Caroline"
77584,48157,"TX, Fort Bend"
94952,06041,"CA, Marin"
38635,28137,"MS, Tate"
32043,12107,"FL, Putnam"
30512,13111,"GA, Fannin"
49770,26029,"MI, Charlevoix"
31087,13303,"GA, Washington"
83211,16031,"ID, Cassia"
36701,01105,"AL, Perry"
37745,47073,"TN, Hawkins"
70301,22007,"LA, Assumption"
44833,39101,"OH, Marion"
75022,48439,"TX, Tarrant"
28103,37007,"NC, Anson"
83338,16047,"ID, Gooding"
95367,06077,"CA, San Joaquin"
49720,26009,"MI, Antrim"
53225,55133,"WI, Waukesha"
47432,18101,"IN, Martin"
37920,47009,"TN, Blount"
39574,28131,"MS, Stone"
30513,13123,"GA, Gilmer"
00777,72085,"PR, Las Piedras"
27587,37077,"NC, Granville"
98382,53031,"WA, Jefferson"
37076,47189,"TN, Wilson"
76048,48425,"TX, Somervell"
77365,48201,"TX, Harris"
60010,17111,"IL, McHenry"
79601,48417,"TX, Shackelford"
18407,42115,"PA, Susquehanna"
95316,06047,"CA, Merced"
57701,46093,"SD, Meade"
68847,31099,"NE, Kearney"
31537,13039,"GA, Camden"
49022,26159,"MI, Van Buren"
74070,40147,"OK, Washington"
94112,06081,"CA, San Mateo"
00646,72137,"PR, Toa Baja"
31313,13183,"GA, Long"
70611,22053,"LA, Jefferson Davis"
23875,51730,"VA, Petersburg"
65101,29151,"MO, Osage"
36027,01113,"AL, Russell"
70444,22117,"LA, Washington"
29440,45089,"SC, Williamsburg"
10470,36119,"NY, Westchester"
17019,42001,"PA, Adams"
40175,21027,"KY, Breckinridge"
42754,21061,"KY, Edmonson"
23607,51650,"VA, Hampton"
77327,48339,"TX, Montgomery"
17815,42079,"PA, Luzerne"
80027,08014,
58341,38083,"ND, Sheridan"
38474,47101,"TN, Lewis"
30721,13213,"GA, Murray"
66436,20005,"KS, Atchison"
50321,19181,"IA, Warren"
33440,12099,"FL, Palm Beach"
29414,45035,"SC, Dorchester"
24112,51067,"VA, Franklin"
59711,30039,"MT, Granite"
37334,47127,"TN, Moore"
63877,29069,"MO, Dunklin"
79346,48017,"TX, Bailey"
13778,36007,"NY, Broome"
54843,55129,"WI, Washburn"
47172,18043,"IN, Floyd"
38748,28125,"MS, Sharkey"
78942,48149,"TX, Fayette"
37087,47159,"TN, Smith"
24084,51021,"VA, Bland"
46714,18001,"IN, Adams"
32082,12031,"FL, Duval"
71270,22049,"LA, Jackson"
31087,13009,"GA, Baldwin"
74059,40083,"OK, Logan"
36502,01003,"AL, Baldwin"
34990,12111,"FL, St. Lucie"
45069,39061,"OH, Hamilton"
64628,29041,"MO, Chariton"
24055,51141,"VA, Patrick"
76087,48221,"TX, Hood"
15557,42051,"PA, Fayette"
38464,47181,"TN, Wayne"
11758,36103,"NY, Suffolk"
31701,13177,"GA, Lee"
30217,13285,"GA, Troup"
39652,28005,"MS, Amite"
30113,13233,"GA, Polk"
74462,40121,"OK, Pittsburg"
27215,37081,"NC, Guilford"
49601,26113,"MI, Missaukee"
71055,22027,"LA, Claiborne"
32321,12037,"FL, Franklin"
71701,05013,"AR, Calhoun"
29036,45071,"SC, Newberry"
68701,31167,"NE, Stanton"
97231,41009,"OR, Columbia"
37854,47129,"TN, Morgan"
83669,16027,"ID, Canyon"
64076,29101,"MO, Johnson"
49315,26005,"MI, Allegan"
49690,26079,"MI, Kalkaska"
53010,55027,"WI, Dodge"
56470,27029,"MN, Clearwater"
44833,39139,"OH, Richland"
24219,51105,"VA, Lee"
00638,72107,"PR, Orocovis"
62236,17163,"IL, St. Clair"
39452,28059,"MS, Jackson"
53403,55059,"WI, Kenosha"
29020,45061,"SC, Lee"
31030,13153,"GA, Houston"
35111,01007,"AL, Bibb"
34142,12051,"FL, Hendry"
12118,36083,"NY, Rensselaer"
71343,22059,"LA, La Salle"
75147,48213,"TX, Henderson"
14472,36051,"NY, Livingston"
31825,13307,"GA, Webster"
70068,22089,"LA, St. Charles"
70764,22121,"LA, West Baton Rouge"
39577,28111,"MS, Perry"
00784,72015,"PR, Arroyo"
58784,38013,"ND, Burke"
72927,05127,"AR, Scott"
40511,21209,"KY, Scott"
36502,01099,"AL, Monroe"
57747,46033,"SD, Custer"
63775,29031,"MO, Cape Girardeau"
67357,20133,"KS, Neosho"
74764,40023,"OK, Choctaw"
07065,34023,"NJ, Middlesex"
23847,51175,"VA, Southampton"
22482,51133,"VA, Northumberland"
93514,06051,"CA, Mono"
89408,32001,"NV, Churchill"
75474,48257,"TX, Kaufman"
68025,31155,"NE, Saunders"
62901,17199,"IL, Williamson"
48167,26161,"MI, Washtenaw"
39744,28019,"MS, Choctaw"
48429,26049,"MI, Genesee"
65201,29027,"MO, Callaway"
38501,47087,"TN, Jackson"
51503,19129,"IA, Mills"
39114,28121,"MS, Rankin"
49660,26105,"MI, Mason"
30571,13137,"GA, Habersham"
56470,27005,"MN, Becker"
30656,13013,"GA, Barrow"
78666,48055,"TX, Caldwell"
48763,26011,"MI, Arenac"
47712,18129,"IN, Posey"
39168,28061,"MS, Jasper"
64082,29037,"MO, Cass"
27217,37033,"NC, Caswell"
40515,21113,"KY, Jessamine"
07047,34003,"NJ, Bergen"
30215,13063,"GA, Clayton"
27932,37143,"NC, Perquimans"
68701,31139,"NE, Pierce"
46040,18095,"IN, Madison"
54165,55115,"WI, Shawano"
54165,55009,"WI, Brown"
18655,42037,"PA, Columbia"
46342,18127,"IN, Porter"
28104,37119,"NC, Mecklenburg"
30180,13223,"GA, Paulding"
35957,01049,"AL, De Kalb"
32425,12133,"FL, Washington"
49448,26121,"MI, Muskegon"
25541,54053,"WV, Mason"
93555,06071,"CA, San Bernardino"
47432,18037,"IN, Dubois"
48642,26017,"MI, Bay"
38059,47053,"TN, Gibson"
14837,36101,"NY, Steuben"
77612,48351,"TX, Newton"
37166,47177,"TN, Warren"
45169,39047,"OH, Fayette"
58341,38069,"ND, Pierce"
48872,26065,"MI, Ingham"
29483,45019,"SC, Charleston"
70549,22023,"LA, Cameron"
29936,45013,"SC, Beaufort"
31792,13131,"GA, Grady"
40380,21165,"KY, Menifee"
31008,13079,"GA, Crawford"
31803,13249,"GA, Schley"
72416,05075,"AR, Lawrence"
73048,40011,"OK, Blaine"
67025,20155,"KS, Reno"
39573,28039,"MS, George"
39452,28041,"MS, Greene"
42642,21001,"KY, Adair"
38574,47049,"TN, Fentress"
64744,29185,"MO, St. Clair"
23188,51830,"VA, Williamsburg"
31061,13237,"GA, Putnam"
28560,37137,"NC, Pamlico"
17243,42067,"PA, Juniata"
22473,51103,"VA, Lancaster"
00624,72059,"PR, Guayanilla"
21111,24025,"MD, Harford"
27260,37151,"NC, Randolph"
18847,42127,"PA, Wayne"
38474,47099,"TN, Lawrence"
23805,51053,"VA, Dinwiddie"
15767,42063,"PA, Indiana"
30434,13033,"GA, Burke"
35971,01071,"AL, Jackson"
16950,42105,"PA, Potter"
38930,28015,"MS, Carroll"
55331,27019,"MN, Carver"
73045,40081,"OK, Lincoln"
38483,47119,"TN, Maury"
07865,34027,"NJ, Morris"
62262,17135,"IL, Montgomery"
71322,22097,"LA, St. Landry"
44601,39029,"OH, Columbiana"
83607,16075,"ID, Payette"
31014,13091,"GA, Dodge"
72153,05137,"AR, Stone"
55371,27059,"MN, Isanti"
48838,26081,"MI, Kent"
27587,37069,"NC, Franklin"
29501,45031,"SC, Darlington"
00720,72075,"PR, Juana Diaz"
70437,22105,"LA, Tangipahoa"
74960,40021,"OK, Cherokee"
39466,28045,"MS, Hancock"
98531,53067,"WA, Thurston"
28326,37105,"NC, Lee"
27265,37067,"NC, Forsyth"
55110,27163,"MN, Washington"
53007,55079,"WI, Milwaukee"
22967,51009,"VA, Amherst"
39443,28153,"MS, Wayne"
45690,39141,"OH, Ross"
29650,45083,"SC, Spartanburg"
60081,17097,"IL, Lake"
45710,39163,"OH, Vinton"
47462,18105,"IN, Monroe"
29817,45009,"SC, Bamberg"
41042,21117,"KY, Kenton"
29611,45077,"SC, Pickens"
74436,40111,"OK, Okmulgee"
55449,27123,"MN, Ramsey"
32948,12009,"FL, Brevard"
16412,42039,"PA, Crawford"
36303,01045,"AL, Dale"
35757,01083,"AL, Limestone"
39073,28127,"MS, Simpson"
78108,48029,"TX, Bexar"
30802,13189,"GA, McDuffie"
64744,29217,"MO, Vernon"
44833,39117,"OH, Morrow"
53105,55127,"WI, Walworth"
70301,22109,"LA, Terrebonne"
36866,01081,"AL, Lee"
38017,47047,"TN, Fayette"
24504,51031,"VA, Campbell"
72076,05085,"AR, Lonoke"
53010,55131,"WI, Washington"
22134,51179,"VA, Stafford"
30813,13245,"GA, Richmond"
22657,51187,"VA, Warren"
37769,47013,"TN, Campbell"
19382,42045,"PA, Delaware"
27810,37095,"NC, Hyde"
77480,48321,"TX, Matagorda"
83204,16077,"ID, Power"
77494,48473,"TX, Waller"
70444,22091,"LA, St. Helena"
48739,26129,"MI, Ogemaw"
30474,13209,"GA, Montgomery"
80439,08019,"CO, Clear Creek"
23856,51081,"VA, Greensville"
36203,01121,"AL, Talladega"
76310,48077,"TX, Clay"
44601,39099,"OH, Mahoning"
17020,42043,"PA, Dauphin"
47012,18029,"IN, Dearborn"
39421,28091,"MS, Marion"
30816,13163,"GA, Jefferson"
21851,24039,"MD, Somerset"
35622,01043,"AL, Cullman"
76522,48281,"TX, Lampasas"
30548,13139,"GA, Hall"
70049,22093,"LA, St. James"
62262,17051,"IL, Fayette"
08876,34019,"NJ, Hunterdon"
79601,48253,"TX, Jones"
37079,47125,"TN, Montgomery"
31220,13207,"GA, Monroe"
37377,47153,"TN, Sequatchie"
31518,13305,"GA, Wayne"
31518,13005,"GA, Bacon"
23224,51041,"VA, Chesterfield"
71343,22029,"LA, Concordia"
81403,08091,"CO, Ouray"
32091,12019,"FL, Clay"
43054,39089,"OH, Licking"
72023,05119,"AR, Pulaski"
72210,05125,"AR, Saline"
61611,17203,"IL, Woodford"
39577,28035,"MS, Forrest"
43068,39045,"OH, Fairfield"
25427,54065,"WV, Morgan"
43447,39123,"OH, Ottawa"
48823,26037,"MI, Clinton"
75452,48231,"TX, Hunt"
63624,29221,"MO, Washington"
37014,47149,"TN, Rutherford"
37381,47007,"TN, Bledsoe"
46748,18033,"IN, De Kalb"
49224,26075,"MI, Jackson"
73072,40087,"OK, McClain"
30179,13143,"GA, Haralson"
37330,47031,"TN, Coffee"
50325,19049,"IA, Dallas"
30256,13171,"GA, Lamar"
38611,28033,"MS, DeSoto"
45830,39003,"OH, Allen"
59833,30063,"MT, Missoula"
60518,17037,"IL, DeKalb"
70090,22095,"LA, St. John the Baptist"
08081,34015,"NJ, Gloucester"
80550,08069,"CO, Larimer"
08512,34021,"NJ, Mercer"
58763,38053,"ND, McKenzie"
79106,48381,"TX, Randall"
24416,51163,"VA, Rockbridge"
29036,45079,"SC, Richland"
83318,16067,"ID, Minidoka"
22206,51510,"VA, Alexandria"
63873,29155,"MO, Pemiscot"
21620,24035,"MD, Queen Anne's"
45241,39017,"OH, Butler"
00729,72087,"PR, Loiza"
41051,21015,"KY, Boone"
42404,21225,"KY, Union"
84066,49047,"UT, Uintah"
32456,12005,"FL, Bay"
24550,51019,"VA, Bedford"
95076,06053,"CA, Monterey"
22032,51600,"VA, Fairfax"
16678,42061,"PA, Huntingdon"
14807,36003,"NY, Allegany"
70364,22057,"LA, Lafourche"
15905,42111,"PA, Somerset"
22902,51003,"VA, Albemarle"
12589,36071,"NY, Orange"
25430,54003,"WV, Berkeley"
70656,22003,"LA, Allen"
49746,26007,"MI, Alpena"
76519,48145,"TX, Falls"
63801,29143,"MO, New Madrid"
35173,01115,"AL, St. Clair"
00719,72019,"PR, Barranquitas"
67025,20095,"KS, Kingman"
55330,27171,"MN, Wright"
49684,26089,"MI, Leelanau"
28334,37163,"NC, Sampson"
30734,13227,"GA, Pickens"
24273,51195,"VA, Wise"
31808,13145,"GA, Harris"
24018,51770,"VA, Roanoke"
59866,30089,"MT, Sanders"
59255,30083,"MT, Richland"
71465,22025,"LA, Catahoula"
34974,12043,"FL, Glades"
45710,39105,"OH, Meigs"
32751,12117,"FL, Seminole"
47613,18051,"IN, Gibson"
20110,51153,"VA, Prince William"
28650,37109,"NC, Lincoln"
63456,29173,"MO, Ralls"
96161,06061,"CA, Placer"
18641,42069,"PA, Lackawanna"
49895,26041,"MI, Delta"
35756,01089,"AL, Madison"
48617,26073,"MI, Isabella"
29063,45063,"SC, Lexington"
65552,29169,"MO, Pulaski"
12803,36115,"NY, Washington"
12053,36095,"NY, Schoharie"
70544,22101,"LA, St. Mary"
24260,51027,"VA, Buchanan"
40419,21079,"KY, Garrard"
22901,51540,"VA, Charlottesville"
62479,17049,"IL, Effingham"
37188,47165,"TN, Sumner"
75491,48147,"TX, Fannin"
75602,48203,"TX, Harrison"
76310,48009,"TX, Archer"
62012,17083,"IL, Jersey"
44676,39075,"OH, Holmes"
95223,06003,"CA, Alpine"
72847,05071,"AR, Johnson"
45715,39115,"OH, Morgan"
30543,13011,"GA, Banks"
63456,29127,"MO, Marion"
87532,35049,"NM, Santa Fe"
32159,12119,"FL, Sumter"
30256,13293,"GA, Upson"
32561,12033,"FL, Escambia"
88081,35035,"NM, Otero"
44023,39035,"OH, Cuyahoga"
55371,27141,"MN, Sherburne"
75757,48073,"TX, Cherokee"
19543,42071,"PA, Lancaster"
40175,21163,"KY, Meade"
15690,42005,"PA, Armstrong"
36866,01123,"AL, Tallapoosa"
72111,05145,"AR, White"
24112,51089,"VA, Henry"
29053,45017,"SC, Calhoun"
31801,13197,"GA, Marion"
76519,48027,"TX, Bell"
35673,01103,"AL, Morgan"
83869,16017,"ID, Bonner"
29125,45027,"SC, Clarendon"
99026,53065,"WA, Stevens"
14081,36013,"NY, Chautauqua"
49967,26131,"MI, Ontonagon"
83541,16035,"ID, Clearwater"
45244,39025,"OH, Clermont"
35111,01125,"AL, Tuscaloosa"
38577,47137,"TN, Pickett"
31518,13001,"GA, Appling"
31518,13229,"GA, Pierce"
29576,45051,"SC, Horry"
58579,38015,"ND, Burleigh"
95033,06087,"CA, Santa Cruz"
31787,13261,"GA, Sumter"
85637,04023,"AZ, Santa Cruz"
77546,48167,"TX, Galveston"
44505,39155,"OH, Trumbull"
76519,48331,"TX, Milam"
58579,38055,"ND, McLean"
29576,45043,"SC, Georgetown"
32567,12091,"FL, Okaloosa"
50266,19153,"IA, Polk"
22923,51079,"VA, Greene"
44689,39151,"OH, Stark"
47462,18093,"IN, Lawrence"
83541,16069,"ID, Nez Perce"
49967,26061,"MI, Houghton"
42053,21007,"KY, Ballard"
18428,42103,"PA, Pike"
25880,54081,"WV, Raleigh"
83869,16055,"ID, Kootenai"
35673,01079,"AL, Lawrence"
63456,29137,"MO, Monroe"
29047,45075,"SC, Orangeburg"
74604,40071,"OK, Kay"
24112,51690,"VA, Martinsville"
26845,54031,"WV, Hardy"
30256,13231,"GA, Pike"
28584,37133,"NC, Onslow"
24450,51678,"VA, Lexington"
40175,21093,"KY, Hardin"
75757,48423,"TX, Smith"
59521,30041,"MT, Hill"
48416,26151,"MI, Sanilac"
65013,29125,"MO, Maries"
74436,40101,"OK, Muskogee"
88081,35013,"NM, Dona Ana"
32561,12113,"FL, Santa Rosa"
