ZIP,FIPS,County
34759,12097,"FL, Osceola"
24019,51161,"VA, Roanoke"
76310,48485,"TX, Wichita"
45715,39167,"OH, Washington"
72847,05115,"AR, Pope"
40419,21137,"KY, Lincoln"
44676,39169,"OH, Wayne"
38574,47141,"TN, Putnam"
12053,36093,"NY, Schenectady"
49756,26119,"MI, Montmorency"
75491,48181,"TX, Grayson"
24401,51790,"VA, Staunton"
07840,34041,"NJ, Warren"
18017,42095,"PA, Northampton"
62479,17079,"IL, Jasper"
13030,36053,"NY, Madison"
00601,72001,"PR, Adjuntas"
23188,51095,"VA, James City"
40013,21179,"KY, Nelson"
24260,51167,"VA, Russell"
63026,29189,"MO, St. Louis"
24540,51590,"VA, Danville"
70656,22115,"LA, Vernon"
12803,36091,"NY, Saratoga"
40119,21085,"KY, Grayson"
24368,51197,"VA, Wythe"
48617,26035,"MI, Clare"
23847,51595,"VA, Emporia"
22802,51660,"VA, Harrisonburg"
22980,51820,"VA, Waynesboro"
45710,39009,"OH, Athens"
49895,26003,"MI, Alger"
96161,06057,"CA, Nevada"
30606,13059,"GA, Clarke"
71107,22017,"LA, Caddo"
34974,12093,"FL, Okeechobee"
97760,41017,"OR, Deschutes"
67025,20173,"KS, Sedgwick"
17067,42075,"PA, Lebanon"
30179,13045,"GA, Carroll"
20110,51683,"VA, Manassas"
98605,53039,"WA, Klickitat"
47613,18173,"IN, Warrick"
44827,39033,"OH, Crawford"
59255,30085,"MT, Roosevelt"
24273,51720,"VA, Norton"
49238,26091,"MI, Lenawee"
49684,26055,"MI, Grand Traverse"
00719,72105,"PR, Naranjito"
63801,29201,"MO, Scott"
25430,54037,"WV, Jefferson"
14837,36123,"NY, Yates"
54979,55039,"WI, Fond du Lac"
60518,17099,"IL, La Salle"
29611,45045,"SC, Greenville"
95694,06113,"CA, Yolo"
32456,12045,"FL, Gulf"
84066,49013,"UT, Duchesne"
28789,37099,"NC, Jackson"
76067,48363,"TX, Palo Pinto"
21620,24029,"MD, Kent"
23860,51670,"VA, Hopewell"
24416,51530,"VA, Buena Vista"
79106,48375,"TX, Potter"
58763,38061,"ND, Mountrail"
19153,42101,"PA, Philadelphia"
17824,42097,"PA, Northumberland"
79601,48441,"TX, Taylor"
59833,30081,"MT, Ravalli"
37874,47123,"TN, Monroe"
45830,39137,"OH, Putnam"
38611,28093,"MS, Marshall"
70607,22019,"LA, Calcasieu"
37330,47051,"TN, Franklin"
46748,18003,"IN, Allen"
37381,47143,"TN, Rhea"
43447,39173,"OH, Wood"
75691,48401,"TX, Rusk"
74059,40119,"OK, Payne"
64744,29039,"MO, Cedar"
49329,26117,"MI, Montcalm"
37377,47065,"TN, Hamilton"
31220,13021,"GA, Bibb"
37079,47161,"TN, Stewart"
21851,24047,"MD, Worcester"
30474,13279,"GA, Toombs"
17020,42099,"PA, Perry"
36203,01015,"AL, Calhoun"
48739,26069,"MI, Iosco"
68128,31153,"NE, Sarpy"
27349,37001,"NC, Alamance"
83204,16005,"ID, Bannock"
78140,48177,"TX, Gonzales"
37769,47001,"TN, Anderson"
97527,41033,"OR, Josephine"
31076,13269,"GA, Taylor"
24504,51680,"VA, Lynchburg"
65746,29225,"MO, Webster"
38017,47157,"TN, Shelby"
36033,01013,"AL, Butler"
36303,01069,"AL, Houston"
16412,42049,"PA, Erie"
32948,12061,"FL, Indian River"
29817,45011,"SC, Barnwell"
37869,47067,"TN, Hancock"
65101,29051,"MO, Cole"
22967,51125,"VA, Nelson"
49677,26133,"MI, Osceola"
62902,17077,"IL, Jackson"
98531,53041,"WA, Lewis"
74960,40001,"OK, Adair"
70437,22103,"LA, St. Tammany"
29501,45041,"SC, Florence"
68701,31119,"NE, Madison"
58341,38103,"ND, Wells"
55331,27053,"MN, Hennepin"
38930,28083,"MS, Leflore"
27583,37145,"NC, Person"
85142,04013,"AZ, Maricopa"
16950,42117,"PA, Tioga"
77320,48471,"TX, Walker"
39090,28007,"MS, Attala"
47432,18117,"IN, Orange"
15767,42065,"PA, Jefferson"
56601,27007,"MN, Beltrami"
00624,72111,"PR, Penuelas"
22601,51840,"VA, Winchester"
73048,40015,"OK, Caddo"
40380,21197,"KY, Powell"
31792,13275,"GA, Thomas"
29936,45053,"SC, Jasper"
48872,26155,"MI, Shiawassee"
37166,47041,"TN, DeKalb"
20736,24009,"MD, Calvert"
77612,48241,"TX, Jasper"
38059,47045,"TN, Dyer"
58601,38089,"ND, Stark"
28139,37161,"NC, Rutherford"
32054,12125,"FL, Union"
27896,37195,"NC, Wilson"
28104,37179,"NC, Union"
27932,37041,"NC, Chowan"
62896,17055,"IL, Franklin"
56557,27087,"MN, Mahnomen"
07047,34017,"NJ, Hudson"
37323,47011,"TN, Bradley"
28501,37107,"NC, Lenoir"
64082,29095,"MO, Jackson"
30571,13311,"GA, White"
49660,26101,"MI, Manistee"
98671,53011,"WA, Clark"
51503,19155,"IA, Pottawattamie"
65201,29019,"MO, Boone"
39744,28155,"MS, Webster"
93514,06027,"CA, Inyo"
81039,08089,"CO, Otero"
20659,24037,"MD, St. Mary's"
41031,21097,"KY, Harrison"
67357,20099,"KS, Labette"
74764,40089,"OK, McCurtain"
95963,06021,"CA, Glenn"
57747,46047,"SD, Fall River"
72927,05083,"AR, Logan"
00784,72057,"PR, Guayama"
70764,22047,"LA, Iberville"
31825,13259,"GA, Stewart"
37322,47121,"TN, Meigs"
00777,72077,"PR, Juncos"
62236,17133,"IL, Monroe"
00638,72039,
64076,29107,"MO, Lafayette"
83669,16001,"ID, Ada"
27962,37187,"NC, Washington"
71701,05103,"AR, Ouachita"
32321,12077,"FL, Liberty"
71055,22119,"LA, Webster"
49601,26165,"MI, Wexford"
74462,40061,"OK, Haskell"
46714,18179,"IN, Wells"
78942,48287,"TX, Lee"
38748,28151,"MS, Washington"
13778,36017,"NY, Chenango"
39301,28075,"MS, Lauderdale"
79346,48079,"TX, Cochran"
37334,47103,"TN, Lincoln"
40601,21073,"KY, Franklin"
39350,28099,"MS, Neshoba"
66436,20085,"KS, Jackson"
30721,13313,"GA, Whitfield"
77327,48291,"TX, Liberty"
36027,01005,"AL, Barbour"
30512,13291,"GA, Union"
83338,16053,"ID, Jerome"
49022,26021,"MI, Berrien"
31537,13049,"GA, Charlton"
68847,31019,"NE, Buffalo"
57701,46103,"SD, Pennington"
98382,53009,"WA, Clallam"
37745,47059,"TN, Greene"
36701,01047,"AL, Dallas"
97304,41053,"OR, Polk"
00683,72125,"PR, San German"
32327,12129,"FL, Wakulla"
32720,12127,"FL, Volusia"
39194,28163,"MS, Yazoo"
39759,28105,"MS, Oktibbeha"
47331,18041,"IN, Fayette"
76458,48237,"TX, Jack"
31794,13277,"GA, Tift"
28401,37129,"NC, New Hanover"
83638,16085,"ID, Valley"
71913,05051,"AR, Garland"
26201,54097,"WV, Upshur"
37813,47063,"TN, Hamblen"
63645,29123,"MO, Madison"
73401,40019,"OK, Carter"
81416,08029,"CO, Delta"
28345,37153,"NC, Richmond"
30673,13317,"GA, Wilkes"
33034,12086,
71457,22069,"LA, Natchitoches"
85602,04003,"AZ, Cochise"
56001,27013,"MN, Blue Earth"
71601,05069,"AR, Jefferson"
06415,09011,"CT, New London"
65560,29065,"MO, Dent"
66441,20061,"KS, Geary"
38614,28027,"MS, Coahoma"
03102,33011,"NH, Hillsborough"
31021,13175,"GA, Laurens"
44857,39077,"OH, Huron"
34609,12053,"FL, Hernando"
29715,45091,"SC, York"
11237,36047,"NY, Kings"
00602,72003,"PR, Aguada"
12524,36027,"NY, Dutchess"
46750,18069,"IN, Huntington"
38261,47131,"TN, Obion"
53913,55111,"WI, Sauk"
27030,37171,"NC, Surry"
00612,72013,"PR, Arecibo"
34266,12027,"FL, De Soto"
83440,16065,"ID, Madison"
31015,13081,"GA, Crisp"
27534,37191,"NC, Wayne"
74820,40123,"OK, Pontotoc"
13021,36011,"NY, Cayuga"
93454,06083,"CA, Santa Barbara"
38301,47113,"TN, Madison"
59715,30031,"MT, Gallatin"
78550,48061,"TX, Cameron"
20006,11001,"DC, District of Columbia"
35582,01059,"AL, Franklin"
66607,20177,"KS, Shawnee"
04412,23019,"ME, Penobscot"
99501,02020,"AK, Anchorage"
95667,06017,"CA, El Dorado"
59102,30111,"MT, Yellowstone"
81501,08077,"CO, Mesa"
96789,15003,"HI, Honolulu"
22835,51139,"VA, Page"
19801,10003,"DE, New Castle"
04756,23003,"ME, Aroostook"
89030,32003,"NV, Clark"
99654,02170,"AK, Matanuska-Susitna"
36695,01097,"AL, Mobile"
85901,04017,"AZ, Navajo"
96913,66010,"GU, Guam"
79901,48141,"TX, El Paso"
23508,51710,"VA, Norfolk"
43537,39095,"OH, Lucas"
10029,36061,"NY, New York"
96743,15001,"HI, Hawaii"
95482,06045,"CA, Mendocino"
78404,48355,"TX, Nueces"
77840,48041,"TX, Brazos"
36722,01131,"AL, Wilcox"
31324,13029,"GA, Bryan"
14120,36063,"NY, Niagara"
04050,23005,"ME, Cumberland"
53719,55025,"WI, Dane"
47303,18035,"IN, Delaware"
19904,10001,"DE, Kent"
36110,01101,"AL, Montgomery"
63301,29183,"MO, St. Charles"
28463,37047,"NC, Columbus"
49781,26097,"MI, Mackinac"
75561,48037,"TX, Bowie"
21550,24023,"MD, Garrett"
06824,09001,"CT, Fairfield"
07871,34037,"NJ, Sussex"
86442,04015,"AZ, Mohave"
02703,25005,"MA, Bristol"
73501,40031,"OK, Comanche"
24701,54055,"WV, Mercer"
54538,55125,"WI, Vilas"
01201,25003,"MA, Berkshire"
68071,31173,"NE, Thurston"
31408,13051,"GA, Chatham"
89060,32023,"NV, Nye"
45679,39001,"OH, Adams"
23404,51001,"VA, Accomack"
00802,78030,"VI, St. Thomas"
58103,38017,"ND, Cass"
26292,54093,"WV, Tucker"
06051,09003,"CT, Hartford"
02563,25001,"MA, Barnstable"
49007,26077,"MI, Kalamazoo"
31533,13069,"GA, Coffee"
78516,48215,"TX, Hidalgo"
34470,12083,"FL, Marion"
74701,40013,"OK, Bryan"
14013,36037,"NY, Genesee"
27909,37139,"NC, Pasquotank"
83805,16021,"ID, Boundary"
27920,37055,"NC, Dare"
47906,18157,"IN, Tippecanoe"
99737,02240,"AK, Southeast Fairbanks"
98951,53077,"WA, Yakima"
78045,48479,"TX, Webb"
59901,30029,"MT, Flathead"
62864,17081,"IL, Jefferson"
52544,19007,"IA, Appanoose"
82718,56005,"WY, Campbell"
56738,27089,"MN, Marshall"
28771,37075,"NC, Graham"
82801,56033,"WY, Sheridan"
00718,72103,"PR, Naguabo"
06776,09005,"CT, Litchfield"
21613,24019,"MD, Dorchester"
88418,35059,"NM, Union"
32424,12013,"FL, Calhoun"
57262,46109,"SD, Roberts"
92231,06025,"CA, Imperial"
67401,20169,"KS, Saline"
25276,54087,"WV, Roane"
03820,33017,"NH, Strafford"
41076,21037,"KY, Campbell"
57569,46085,"SD, Lyman"
04426,23021,"ME, Piscataquis"
45840,39063,"OH, Hancock"
64501,29021,"MO, Buchanan"
52556,19101,"IA, Jefferson"
80498,08117,"CO, Summit"
99156,53051,"WA, Pend Oreille"
70037,22075,"LA, Plaquemines"
96044,06093,"CA, Siskiyou"
49908,26013,"MI, Baraga"
29488,45029,"SC, Colleton"
98632,53015,"WA, Cowlitz"
97459,41011,"OR, Coos"
15834,42023,"PA, Cameron"
73521,40065,"OK, Jackson"
72364,05035,"AR, Crittenden"
43912,39013,"OH, Belmont"
00820,78010,"VI, Angaur"
00820,78010,"VI, St. Croix"
89314,32033,"NV, White Pine"
58316,38079,"ND, Rolette"
99705,02090,"AK, Fairbanks North Star"
23354,51131,"VA, Northampton"
98245,53055,"WA, San Juan"
68512,31109,"NE, Lancaster"
59923,30053,"MT, Lincoln"
77705,48245,"TX, Jefferson"
57772,46113,"SD, Shannon"
99301,53021,"WA, Franklin"
17747,42035,"PA, Clinton"
97603,41035,"OR, Klamath"
99829,02105,
39851,13061,"GA, Clay"
70769,22005,"LA, Ascension"
57069,46027,"SD, Clay"
97301,41047,"OR, Marion"
95370,06109,"CA, Tuolumne"
58843,38105,"ND, Williams"
97801,41059,"OR, Umatilla"
31525,13127,"GA, Glynn"
28624,37193,"NC, Wilkes"
99835,02220,"AK, Sitka"
82070,56001,"WY, Albany"
79252,48197,"TX, Hardeman"
16323,42121,"PA, Venango"
04619,23029,"ME, Washington"
57049,46127,"SD, Union"
96756,15007,"HI, Kauai"
24060,51121,"VA, Montgomery"
93711,06019,"CA, Fresno"
24210,51191,"VA, Washington"
04605,23009,"ME, Hancock"
49841,26103,"MI, Marquette"
85365,04027,"AZ, Yuma"
05401,50007,"VT, Chittenden"
50701,19013,"IA, Black Hawk"
00757,72133,"PR, Santa Isabel"
05753,50001,"VT, Addison"
76645,48217,"TX, Hill"
05262,50003,"VT, Bennington"
52803,19163,"IA, Scott"
99827,02100,"AK, Haines"
59526,30005,"MT, Blaine"
61107,17201,"IL, Winnebago"
72701,05143,"AR, Washington"
99354,53005,"WA, Benton"
97135,41057,"OR, Tillamook"
59865,30047,"MT, Lake"
32653,12001,"FL, Alachua"
66053,20121,"KS, Miami"
85534,04011,"AZ, Greenlee"
55810,27137,"MN, St. Louis"
05855,50019,"VT, Orleans"
10305,36085,"NY, Richmond"
00685,72131,"PR, San Sebastian"
78840,48465,"TX, Val Verde"
98823,53025,"WA, Grant"
99801,02110,"AK, Juneau"
96753,15009,"HI, Maui"
75901,48005,"TX, Angelina"
88101,35009,"NM, Curry"
00627,72027,"PR, Camuy"
57783,46081,"SD, Lawrence"
27890,37083,"NC, Halifax"
71730,05139,"AR, Union"
66713,20021,"KS, Cherokee"
50501,19187,"IA, Webster"
84721,49021,"UT, Iron"
76401,48143,"TX, Erath"
66047,20045,"KS, Douglas"
57555,46121,"SD, Todd"
49091,26149,"MI, St. Joseph"
58703,38101,"ND, Ward"
99111,53075,"WA, Whitman"
29649,45047,"SC, Greenwood"
98520,53027,"WA, Grays Harbor"
56649,27071,"MN, Koochiching"
30546,13281,"GA, Towns"
37779,47173,"TN, Union"
57362,46059,"SD, Hand"
28152,37045,"NC, Cleveland"
84321,49005,"UT, Cache"
12914,36033,"NY, Franklin"
62707,17167,"IL, Sangamon"
71655,05043,"AR, Drew"
85541,04007,"AZ, Gila"
30458,13031,"GA, Bulloch"
82513,56013,"WY, Fremont"
23314,51093,"VA, Isle of Wight"
32446,12063,"FL, Jackson"
05656,50015,"VT, Lamoille"
12529,36021,"NY, Columbia"
71295,22041,"LA, Franklin"
68410,31131,"NE, Otoe"
93643,06039,"CA, Madera"
52241,19103,"IA, Johnson"
56007,27047,"MN, Freeborn"
65771,29213,"MO, Taney"
76639,48349,"TX, Navarro"
58318,38009,"ND, Bottineau"
23002,51007,"VA, Amelia"
02813,44009,"RI, Washington"
10977,36087,"NY, Rockland"
00653,72055,"PR, Guanica"
74020,40117,"OK, Pawnee"
16601,42013,"PA, Blair"
52401,19113,"IA, Linn"
23662,51735,"VA, Poquoson"
13326,36077,"NY, Otsego"
84074,49045,"UT, Tooele"
95932,06011,"CA, Colusa"
98277,53029,"WA, Island"
03903,23031,"ME, York"
52065,19061,"IA, Dubuque"
75426,48387,"TX, Red River"
54864,55031,"WI, Douglas"
89042,32017,"NV, Lincoln"
48813,26045,"MI, Eaton"
61821,17019,"IL, Champaign"
97063,41065,"OR, Wasco"
21903,24015,"MD, Cecil"
26101,54107,"WV, Wood"
39819,13087,"GA, Decatur"
39069,28063,"MS, Jefferson"
84747,49055,"UT, Wayne"
04915,23027,"ME, Waldo"
28714,37199,"NC, Yancey"
76935,48451,"TX, Tom Green"
54017,55109,"WI, St. Croix"
40447,21109,"KY, Jackson"
97330,41003,"OR, Benton"
89410,32005,"NV, Douglas"
64762,29011,"MO, Barton"
88030,35029,"NM, Luna"
16101,42073,"PA, Lawrence"
65339,29195,"MO, Saline"
97720,41025,"OR, Harney"
19958,10005,"DE, Sussex"
84310,49057,"UT, Weber"
43845,39031,"OH, Coshocton"
72342,05107,"AR, Phillips"
45631,39053,"OH, Gallia"
69201,31031,"NE, Cherry"
02351,25023,"MA, Plymouth"
29512,45069,"SC, Marlboro"
24228,51051,"VA, Dickenson"
99762,02180,"AK, Nome"
38231,47079,"TN, Henry"
83467,16059,"ID, Lemhi"
74902,40079,"OK, Le Flore"
51101,19193,"IA, Woodbury"
63501,29001,"MO, Adair"
65301,29159,"MO, Pettis"
42050,21075,"KY, Fulton"
62821,17193,"IL, White"
21636,24011,"MD, Caroline"
71241,22111,"LA, Union"
29803,45003,"SC, Aiken"
03584,33007,"NH, Coos"
87311,35031,"NM, McKinley"
08260,34009,"NJ, Cape May"
63901,29023,"MO, Butler"
42240,21047,"KY, Christian"
52732,19045,"IA, Clinton"
82442,56043,"WY, Washakie"
81641,08103,"CO, Rio Blanco"
97415,41015,"OR, Curry"
54701,55035,"WI, Eau Claire"
99901,02130,"AK, Ketchikan Gateway"
99615,02150,"AK, Kodiak Island"
72396,05037,"AR, Cross"
36092,01051,"AL, Elmore"
96101,06049,"CA, Modoc"
25301,54039,"WV, Kanawha"
42104,21227,"KY, Warren"
71832,05133,"AR, Sevier"
67301,20125,"KS, Montgomery"
31634,13065,"GA, Clinch"
64801,29097,"MO, Jasper"
54235,55029,"WI, Door"
00669,72081,"PR, Lares"
87736,35033,"NM, Mora"
96052,06105,"CA, Trinity"
70043,22087,"LA, St. Bernard"
26537,54077,"WV, Preston"
52339,19171,"IA, Tama"
15370,42059,"PA, Greene"
38629,28139,"MS, Tippah"
21601,24041,"MD, Talbot"
05602,50023,"VT, Washington"
26241,54083,"WV, Randolph"
46528,18039,"IN, Elkhart"
57551,46007,"SD, Bennett"
58203,38035,"ND, Grand Forks"
08079,34033,"NJ, Salem"
77656,48199,"TX, Hardin"
23175,51119,"VA, Middlesex"
23086,51101,"VA, King William"
84627,49039,"UT, Sanpete"
98577,53049,"WA, Pacific"
59072,30065,"MT, Musselshell"
97405,41039,"OR, Lane"
54891,55007,"WI, Bayfield"
57625,46041,"SD, Dewey"
28792,37089,"NC, Henderson"
27536,37181,"NC, Vance"
82644,56025,"WY, Natrona"
98273,53057,"WA, Skagit"
04923,23025,"ME, Somerset"
88324,35027,"NM, Lincoln"
71203,22073,"LA, Ouachita"
32034,12089,"FL, Nassau"
69337,31045,"NE, Dawes"
40741,21125,"KY, Laurel"
97630,41037,"OR, Lake"
61832,17183,"IL, Vermilion"
04843,23013,"ME, Knox"
72956,05033,"AR, Crawford"
29571,45067,"SC, Marion"
26264,54075,"WV, Pocahontas"
64468,29147,"MO, Nodaway"
28001,37167,"NC, Stanly"
35572,01133,"AL, Winston"
88034,35017,"NM, Grant"
95993,06101,"CA, Sutter"
61520,17057,"IL, Fulton"
96122,06063,"CA, Plumas"
52501,19179,"IA, Wapello"
61254,17073,"IL, Henry"
81611,08097,"CO, Pitkin"
25113,54015,"WV, Clay"
84738,49053,"UT, Washington"
57755,46063,"SD, Harding"
05301,50025,"VT, Windham"
72027,05029,"AR, Conway"
43311,39091,"OH, Logan"
68776,31043,"NE, Dakota"
35441,01065,"AL, Hale"
26804,54071,"WV, Pendleton"
75462,48277,"TX, Lamar"
17233,42057,"PA, Fulton"
97914,41045,"OR, Malheur"
57601,46129,"SD, Walworth"
85546,04009,"AZ, Graham"
78643,48299,"TX, Llano"
31768,13071,"GA, Colquitt"
00767,72151,"PR, Yabucoa"
49911,26053,"MI, Gogebic"
37615,47179,"TN, Washington"
82414,56029,"WY, Park"
88240,35025,"NM, Lea"
31055,13271,"GA, Telfair"
02840,44005,"RI, Newport"
69361,31157,"NE, Scotts Bluff"
73075,40049,"OK, Garvin"
24880,54109,"WV, Wyoming"
78852,48323,"TX, Maverick"
71449,22085,"LA, Sabine"
76712,48309,"TX, McLennan"
50010,19169,"IA, Story"
95548,06015,"CA, Del Norte"
41230,21127,"KY, Lawrence"
54481,55097,"WI, Portage"
99588,02261,"AK, Valdez-Cordova"
46143,18081,"IN, Johnson"
54636,55063,"WI, La Crosse"
87931,35051,"NM, Sierra"
83604,16073,"ID, Owyhee"
76442,48093,"TX, Comanche"
78374,48409,"TX, San Patricio"
75840,48161,"TX, Freestone"
27958,37053,"NC, Currituck"
57110,46099,"SD, Minnehaha"
26610,54067,"WV, Nicholas"
64635,29117,"MO, Livingston"
78057,48163,"TX, Frio"
27288,37157,"NC, Rockingham"
56303,27145,"MN, Stearns"
46953,18053,"IN, Grant"
22443,51193,"VA, Westmoreland"
40977,21013,"KY, Bell"
14850,36109,"NY, Tompkins"
72616,05015,"AR, Carroll"
74955,40135,"OK, Sequoyah"
21801,24045,"MD, Wicomico"
38606,28107,"MS, Panola"
80816,08119,"CO, Teller"
46580,18085,"IN, Kosciusko"
32055,12023,"FL, Columbia"
16214,42031,"PA, Clarion"
16365,42123,"PA, Warren"
87557,35055,"NM, Taos"
54401,55073,"WI, Marathon"
73942,40139,"OK, Texas"
93230,06031,"CA, Kings"
41056,21161,"KY, Mason"
49868,26095,"MI, Luce"
82240,56015,"WY, Goshen"
17084,42087,"PA, Mifflin"
69101,31111,"NE, Lincoln"
61265,17161,"IL, Rock Island"
80487,08107,"CO, Routt"
78382,48007,"TX, Aransas"
39180,28149,"MS, Warren"
62526,17115,"IL, Macon"
38363,47039,"TN, Decatur"
72315,05093,"AR, Mississippi"
55744,27061,"MN, Itasca"
75482,48223,"TX, Hopkins"
23004,51029,"VA, Buckingham"
24801,54047,"WV, McDowell"
12801,36113,"NY, Warren"
65247,29121,"MO, Macon"
54520,55041,"WI, Forest"
55074,27025,"MN, Chisago"
02806,44001,"RI, Bristol"
35460,01119,"AL, Sumter"
35645,01077,"AL, Lauderdale"
42406,21101,"KY, Henderson"
59633,30049,"MT, Lewis and Clark"
84050,49029,"UT, Morgan"
02539,25007,"MA, Dukes"
55051,27065,"MN, Kanabec"
96118,06091,"CA, Sierra"
99362,53071,"WA, Walla Walla"
32340,12079,"FL, Madison"
37755,47151,"TN, Scott"
52627,19111,"IA, Lee"
53511,55105,"WI, Rock"
74102,,
